Id,Predicted
95206,5
95207,4
95208,4
95209,3
95210,5
95211,6
95212,2
95213,5
95214,2
95215,7
95216,4
95217,1
95218,6
95219,2
95220,2
95221,6
95222,3
95223,4
95224,6
95225,3
95226,4
95227,3
95228,2
95229,2
95230,3
95231,5
95232,7
95233,3
95234,4
95235,7
95236,3
95237,3
95238,1
95239,4
95240,1
95241,5
95242,2
95243,4
95244,3
95245,4
95246,3
95247,2
95248,1
95249,5
95250,6
95251,6
95252,7
95253,2
95254,5
95255,4
95256,5
95257,7
95258,5
95259,3
95260,2
95261,5
95262,1
95263,1
95264,5
95265,3
95266,6
95267,6
95268,4
95269,1
95270,5
95271,5
95272,7
95273,4
95274,4
95275,1
95276,3
95277,1
95278,1
95279,7
95280,2
95281,5
95282,5
95283,3
95284,7
95285,3
95286,5
95287,5
95288,6
95289,2
95290,4
95291,4
95292,4
95293,4
95294,4
95295,3
95296,2
95297,5
95298,6
95299,1
95300,4
95301,5
95302,5
95303,7
95304,6
95305,6
95306,4
95307,4
95308,2
95309,4
95310,5
95311,3
95312,7
95313,1
95314,6
95315,6
95316,4
95317,3
95318,5
95319,3
95320,7
95321,3
95322,7
95323,1
95324,5
95325,7
95326,2
95327,3
95328,7
95329,2
95330,2
95331,3
95332,4
95333,4
95334,5
95335,2
95336,4
95337,3
95338,3
95339,5
95340,2
95341,4
95342,6
95343,2
95344,4
95345,4
95346,2
95347,4
95348,6
95349,3
95350,5
95351,5
95352,7
95353,2
95354,3
95355,2
95356,5
95357,4
95358,6
95359,7
95360,6
95361,4
95362,6
95363,7
95364,6
95365,5
95366,7
95367,6
95368,5
95369,3
95370,1
95371,1
95372,5
95373,3
95374,1
95375,4
95376,4
95377,1
95378,6
95379,5
95380,6
95381,2
95382,5
95383,5
95384,6
95385,3
95386,2
95387,7
95388,5
95389,6
95390,5
95391,2
95392,6
95393,2
95394,1
95395,6
95396,5
95397,4
95398,2
95399,1
95400,4
95401,3
95402,4
95403,3
95404,6
95405,2
95406,4
95407,4
95408,1
95409,5
95410,3
95411,7
95412,4
95413,1
95414,7
95415,1
95416,1
95417,5
95418,6
95419,6
95420,1
95421,3
95422,7
95423,4
95424,4
95425,3
95426,6
95427,3
95428,6
95429,1
95430,4
95431,2
95432,1
95433,2
95434,7
95435,2
95436,7
95437,6
95438,3
95439,3
95440,1
95441,3
95442,3
95443,5
95444,7
95445,3
95446,7
95447,4
95448,2
95449,3
95450,3
95451,7
95452,5
95453,4
95454,4
95455,2
95456,5
95457,7
95458,2
95459,6
95460,2
95461,1
95462,7
95463,6
95464,3
95465,5
95466,5
95467,3
95468,2
95469,6
95470,5
95471,6
95472,4
95473,5
95474,6
95475,5
95476,3
95477,3
95478,2
95479,1
95480,3
95481,7
95482,3
95483,4
95484,6
95485,5
95486,6
95487,4
95488,4
95489,2
95490,6
95491,2
95492,2
95493,2
95494,4
95495,7
95496,1
95497,5
95498,7
95499,6
95500,7
95501,4
95502,2
95503,1
95504,3
95505,2
95506,5
95507,5
95508,1
95509,2
95510,4
95511,2
95512,1
95513,1
95514,4
95515,7
95516,4
95517,5
95518,2
95519,4
95520,1
95521,2
95522,5
95523,3
95524,1
95525,6
95526,2
95527,6
95528,3
95529,7
95530,3
95531,1
95532,2
95533,2
95534,1
95535,6
95536,6
95537,7
95538,2
95539,3
95540,5
95541,3
95542,5
95543,3
95544,3
95545,6
95546,6
95547,3
95548,3
95549,5
95550,2
95551,4
95552,3
95553,2
95554,5
95555,4
95556,1
95557,4
95558,7
95559,7
95560,4
95561,4
95562,5
95563,1
95564,4
95565,4
95566,2
95567,4
95568,2
95569,3
95570,6
95571,5
95572,3
95573,5
95574,6
95575,2
95576,6
95577,1
95578,3
95579,3
95580,1
95581,7
95582,7
95583,5
95584,1
95585,2
95586,5
95587,4
95588,5
95589,6
95590,7
95591,5
95592,6
95593,3
95594,4
95595,2
95596,3
95597,3
95598,4
95599,2
95600,5
95601,5
95602,3
95603,4
95604,5
95605,1
95606,2
95607,5
95608,4
95609,5
95610,1
95611,3
95612,6
95613,5
95614,3
95615,4
95616,6
95617,5
95618,4
95619,2
95620,3
95621,6
95622,7
95623,2
95624,3
95625,7
95626,1
95627,5
95628,4
95629,4
95630,3
95631,5
95632,3
95633,7
95634,4
95635,5
95636,2
95637,4
95638,5
95639,5
95640,3
95641,2
95642,2
95643,7
95644,2
95645,1
95646,1
95647,7
95648,1
95649,5
95650,4
95651,5
95652,1
95653,3
95654,5
95655,3
95656,7
95657,3
95658,4
95659,1
95660,4
95661,1
95662,7
95663,5
95664,6
95665,4
95666,2
95667,5
95668,5
95669,6
95670,3
95671,2
95672,1
95673,6
95674,7
95675,4
95676,1
95677,5
95678,7
95679,3
95680,4
95681,6
95682,4
95683,5
95684,5
95685,1
95686,6
95687,2
95688,3
95689,6
95690,7
95691,1
95692,1
95693,2
95694,6
95695,1
95696,4
95697,6
95698,5
95699,4
95700,3
95701,2
95702,7
95703,6
95704,5
95705,4
95706,5
95707,7
95708,7
95709,7
95710,7
95711,4
95712,2
95713,4
95714,6
95715,4
95716,4
95717,5
95718,4
95719,5
95720,2
95721,5
95722,2
95723,7
95724,3
95725,7
95726,1
95727,5
95728,5
95729,5
95730,3
95731,7
95732,7
95733,2
95734,2
95735,5
95736,3
95737,2
95738,4
95739,5
95740,4
95741,6
95742,7
95743,4
95744,2
95745,5
95746,5
95747,4
95748,7
95749,5
95750,2
95751,2
95752,3
95753,3
95754,1
95755,6
95756,1
95757,5
95758,2
95759,5
95760,2
95761,3
95762,6
95763,7
95764,2
95765,5
95766,5
95767,1
95768,1
95769,2
95770,6
95771,1
95772,5
95773,7
95774,2
95775,7
95776,7
95777,3
95778,6
95779,6
95780,4
95781,3
95782,4
95783,5
95784,2
95785,5
95786,1
95787,1
95788,1
95789,6
95790,1
95791,5
95792,3
95793,4
95794,1
95795,3
95796,6
95797,4
95798,4
95799,2
95800,5
95801,6
95802,3
95803,6
95804,5
95805,2
95806,6
95807,6
95808,6
95809,6
95810,2
95811,4
95812,5
95813,2
95814,6
95815,1
95816,6
95817,6
95818,3
95819,1
95820,1
95821,5
95822,4
95823,2
95824,1
95825,2
95826,1
95827,1
95828,1
95829,1
95830,4
95831,5
95832,2
95833,6
95834,2
95835,2
95836,4
95837,3
95838,2
95839,4
95840,4
95841,7
95842,2
95843,7
95844,5
95845,5
95846,6
95847,6
95848,6
95849,6
95850,5
95851,7
95852,4
95853,1
95854,7
95855,2
95856,5
95857,6
95858,4
95859,5
95860,7
95861,7
95862,3
95863,3
95864,1
95865,6
95866,1
95867,1
95868,6
95869,6
95870,6
95871,4
95872,4
95873,5
95874,6
95875,5
95876,5
95877,5
95878,6
95879,6
95880,4
95881,4
95882,5
95883,6
95884,6
95885,6
95886,7
95887,2
95888,2
95889,5
95890,1
95891,7
95892,4
95893,2
95894,6
95895,5
95896,1
95897,3
95898,5
95899,2
95900,4
95901,2
95902,7
95903,1
95904,2
95905,5
95906,7
95907,5
95908,7
95909,7
95910,6
95911,4
95912,5
95913,4
95914,4
95915,4
95916,6
95917,1
95918,4
95919,1
95920,1
95921,5
95922,4
95923,5
95924,2
95925,2
95926,3
95927,5
95928,4
95929,5
95930,4
95931,5
95932,3
95933,5
95934,4
95935,1
95936,6
95937,5
95938,2
95939,1
95940,7
95941,1
95942,5
95943,1
95944,2
95945,2
95946,4
95947,5
95948,4
95949,1
95950,7
95951,6
95952,4
95953,7
95954,4
95955,4
95956,7
95957,3
95958,5
95959,2
95960,2
95961,6
95962,5
95963,4
95964,2
95965,4
95966,5
95967,6
95968,5
95969,3
95970,1
95971,2
95972,3
95973,5
95974,7
95975,1
95976,2
95977,7
95978,5
95979,2
95980,1
95981,7
95982,5
95983,6
95984,7
95985,5
95986,3
95987,4
95988,2
95989,6
95990,4
95991,5
95992,5
95993,3
95994,4
95995,4
95996,5
95997,3
95998,3
95999,3
96000,6
96001,5
96002,5
96003,4
96004,3
96005,2
96006,6
96007,1
96008,2
96009,5
96010,6
96011,7
96012,5
96013,1
96014,6
96015,6
96016,4
96017,4
96018,6
96019,4
96020,3
96021,1
96022,5
96023,1
96024,5
96025,2
96026,5
96027,5
96028,6
96029,6
96030,1
96031,2
96032,4
96033,5
96034,1
96035,7
96036,7
96037,7
96038,5
96039,1
96040,2
96041,4
96042,1
96043,7
96044,6
96045,5
96046,4
96047,5
96048,3
96049,6
96050,2
96051,5
96052,7
96053,1
96054,6
96055,2
96056,2
96057,3
96058,5
96059,7
96060,4
96061,7
96062,3
96063,5
96064,3
96065,6
96066,4
96067,2
96068,4
96069,1
96070,4
96071,5
96072,4
96073,6
96074,3
96075,4
96076,6
96077,3
96078,4
96079,1
96080,1
96081,7
96082,7
96083,5
96084,5
96085,4
96086,3
96087,3
96088,1
96089,5
96090,2
96091,1
96092,6
96093,6
96094,6
96095,6
96096,3
96097,5
96098,6
96099,3
96100,4
96101,5
96102,6
96103,4
96104,5
96105,5
96106,6
96107,1
96108,2
96109,3
96110,1
96111,6
96112,6
96113,1
96114,2
96115,4
96116,5
96117,1
96118,3
96119,6
96120,5
96121,1
96122,2
96123,6
96124,7
96125,7
96126,7
96127,4
96128,2
96129,4
96130,5
96131,6
96132,3
96133,1
96134,5
96135,6
96136,3
96137,3
96138,3
96139,3
96140,4
96141,5
96142,1
96143,4
96144,3
96145,3
96146,5
96147,3
96148,3
96149,7
96150,7
96151,5
96152,5
96153,3
96154,5
96155,4
96156,7
96157,6
96158,1
96159,5
96160,6
96161,7
96162,2
96163,5
96164,4
96165,4
96166,3
96167,7
96168,4
96169,5
96170,2
96171,3
96172,1
96173,1
96174,3
96175,1
96176,6
96177,6
96178,3
96179,2
96180,3
96181,5
96182,5
96183,2
96184,4
96185,4
96186,1
96187,5
96188,4
96189,2
96190,7
96191,7
96192,2
96193,3
96194,2
96195,6
96196,6
96197,7
96198,5
96199,1
96200,2
96201,7
96202,1
96203,2
96204,2
96205,5
96206,5
96207,6
96208,4
96209,6
96210,3
96211,7
96212,5
96213,6
96214,1
96215,6
96216,3
96217,5
96218,1
96219,3
96220,6
96221,2
96222,5
96223,7
96224,5
96225,3
96226,7
96227,7
96228,2
96229,5
96230,2
96231,7
96232,6
96233,2
96234,3
96235,2
96236,3
96237,7
96238,1
96239,6
96240,6
96241,3
96242,1
96243,5
96244,5
96245,3
96246,6
96247,4
96248,7
96249,4
96250,2
96251,7
96252,7
96253,7
96254,1
96255,4
96256,3
96257,6
96258,3
96259,3
96260,4
96261,5
96262,4
96263,6
96264,1
96265,2
96266,4
96267,5
96268,4
96269,2
96270,1
96271,7
96272,6
96273,3
96274,6
96275,1
96276,2
96277,5
96278,4
96279,5
96280,1
96281,6
96282,3
96283,6
96284,3
96285,1
96286,7
96287,3
96288,4
96289,7
96290,3
96291,6
96292,4
96293,4
96294,1
96295,5
96296,4
96297,6
96298,5
96299,5
96300,5
96301,3
96302,7
96303,4
96304,3
96305,2
96306,3
96307,2
96308,7
96309,2
96310,2
96311,7
96312,4
96313,7
96314,7
96315,4
96316,6
96317,1
96318,5
96319,4
96320,1
96321,4
96322,6
96323,3
96324,5
96325,2
96326,3
96327,4
96328,5
96329,3
96330,5
96331,2
96332,3
96333,4
96334,3
96335,4
96336,1
96337,4
96338,2
96339,4
96340,5
96341,6
96342,3
96343,2
96344,2
96345,6
96346,2
96347,2
96348,2
96349,2
96350,3
96351,5
96352,3
96353,2
96354,1
96355,6
96356,3
96357,2
96358,1
96359,5
96360,6
96361,2
96362,2
96363,2
96364,2
96365,3
96366,4
96367,4
96368,6
96369,1
96370,6
96371,3
96372,4
96373,3
96374,4
96375,2
96376,7
96377,2
96378,2
96379,2
96380,5
96381,4
96382,1
96383,2
96384,1
96385,3
96386,2
96387,7
96388,7
96389,4
96390,7
96391,5
96392,3
96393,6
96394,7
96395,5
96396,7
96397,4
96398,2
96399,2
96400,2
96401,3
96402,6
96403,6
96404,5
96405,7
96406,6
96407,2
96408,4
96409,1
96410,1
96411,4
96412,7
96413,1
96414,1
96415,1
96416,7
96417,4
96418,5
96419,3
96420,5
96421,2
96422,2
96423,6
96424,4
96425,6
96426,3
96427,3
96428,6
96429,7
96430,7
96431,6
96432,5
96433,3
96434,7
96435,2
96436,6
96437,1
96438,6
96439,5
96440,1
96441,1
96442,6
96443,6
96444,3
96445,4
96446,4
96447,4
96448,3
96449,5
96450,6
96451,2
96452,1
96453,1
96454,7
96455,3
96456,1
96457,7
96458,4
96459,5
96460,3
96461,6
96462,7
96463,3
96464,2
96465,2
96466,1
96467,4
96468,2
96469,3
96470,4
96471,1
96472,7
96473,5
96474,7
96475,5
96476,3
96477,2
96478,3
96479,4
96480,5
96481,5
96482,3
96483,7
96484,6
96485,3
96486,2
96487,3
96488,7
96489,3
96490,4
96491,5
96492,7
96493,5
96494,3
96495,4
96496,3
96497,6
96498,7
96499,3
96500,6
96501,7
96502,1
96503,7
96504,4
96505,4
96506,7
96507,4
96508,2
96509,1
96510,5
96511,6
96512,5
96513,7
96514,4
96515,6
96516,1
96517,1
96518,2
96519,3
96520,2
96521,5
96522,7
96523,7
96524,1
96525,5
96526,2
96527,6
96528,7
96529,3
96530,3
96531,7
96532,2
96533,1
96534,1
96535,3
96536,1
96537,4
96538,6
96539,1
96540,3
96541,2
96542,7
96543,4
96544,3
96545,7
96546,2
96547,1
96548,5
96549,5
96550,4
96551,3
96552,3
96553,3
96554,3
96555,1
96556,3
96557,4
96558,2
96559,6
96560,5
96561,6
96562,5
96563,2
96564,5
96565,4
96566,6
96567,2
96568,3
96569,6
96570,6
96571,1
96572,1
96573,1
96574,5
96575,2
96576,6
96577,7
96578,4
96579,6
96580,5
96581,4
96582,6
96583,2
96584,3
96585,1
96586,4
96587,4
96588,7
96589,3
96590,1
96591,6
96592,6
96593,7
96594,5
96595,7
96596,3
96597,3
96598,2
96599,4
96600,6
96601,6
96602,4
96603,7
96604,7
96605,3
96606,3
96607,5
96608,5
96609,7
96610,5
96611,3
96612,7
96613,5
96614,7
96615,7
96616,6
96617,3
96618,6
96619,1
96620,3
96621,5
96622,1
96623,7
96624,3
96625,4
96626,1
96627,1
96628,7
96629,7
96630,1
96631,1
96632,5
96633,7
96634,2
96635,5
96636,2
96637,5
96638,5
96639,1
96640,1
96641,1
96642,7
96643,4
96644,5
96645,7
96646,6
96647,4
96648,7
96649,5
96650,6
96651,2
96652,6
96653,3
96654,3
96655,3
96656,3
96657,5
96658,4
96659,4
96660,2
96661,2
96662,2
96663,5
96664,2
96665,7
96666,7
96667,7
96668,6
96669,1
96670,5
96671,7
96672,4
96673,4
96674,4
96675,1
96676,4
96677,4
96678,3
96679,2
96680,5
96681,4
96682,2
96683,3
96684,6
96685,5
96686,7
96687,2
96688,5
96689,2
96690,3
96691,7
96692,5
96693,6
96694,3
96695,4
96696,1
96697,3
96698,4
96699,1
96700,4
96701,6
96702,2
96703,3
96704,1
96705,5
96706,5
96707,1
96708,3
96709,1
96710,3
96711,4
96712,5
96713,3
96714,5
96715,7
96716,7
96717,4
96718,7
96719,6
96720,5
96721,5
96722,2
96723,2
96724,7
96725,7
96726,7
96727,1
96728,1
96729,6
96730,7
96731,4
96732,3
96733,6
96734,1
96735,5
96736,2
96737,1
96738,5
96739,3
96740,4
96741,5
96742,7
96743,2
96744,4
96745,3
96746,2
96747,7
96748,7
96749,4
96750,3
96751,1
96752,7
96753,6
96754,2
96755,2
96756,2
96757,4
96758,3
96759,4
96760,1
96761,4
96762,5
96763,3
96764,1
96765,4
96766,6
96767,2
96768,2
96769,6
96770,5
96771,7
96772,7
96773,6
96774,7
96775,2
96776,6
96777,1
96778,2
96779,4
96780,4
96781,6
96782,4
96783,2
96784,6
96785,6
96786,7
96787,7
96788,3
96789,4
96790,6
96791,2
96792,7
96793,6
96794,1
96795,7
96796,1
96797,4
96798,2
96799,6
96800,1
96801,3
96802,2
96803,7
96804,3
96805,3
96806,4
96807,2
96808,4
96809,5
96810,2
96811,5
96812,6
96813,4
96814,4
96815,5
96816,1
96817,4
96818,3
96819,7
96820,3
96821,6
96822,5
96823,2
96824,5
96825,6
96826,7
96827,6
96828,4
96829,6
96830,2
96831,2
96832,1
96833,1
96834,3
96835,7
96836,6
96837,6
96838,7
96839,7
96840,7
96841,1
96842,6
96843,6
96844,2
96845,3
96846,5
96847,7
96848,6
96849,4
96850,1
96851,5
96852,2
96853,4
96854,4
96855,3
96856,3
96857,5
96858,7
96859,5
96860,7
96861,7
96862,4
96863,1
96864,5
96865,6
96866,6
96867,7
96868,1
96869,5
96870,2
96871,5
96872,7
96873,3
96874,1
96875,5
96876,3
96877,6
96878,1
96879,2
96880,5
96881,5
96882,6
96883,1
96884,2
96885,6
96886,6
96887,5
96888,6
96889,6
96890,2
96891,5
96892,1
96893,5
96894,2
96895,5
96896,7
96897,7
96898,2
96899,1
96900,6
96901,6
96902,1
96903,3
96904,5
96905,6
96906,3
96907,5
96908,4
96909,4
96910,5
96911,7
96912,6
96913,3
96914,6
96915,2
96916,6
96917,2
96918,7
96919,5
96920,2
96921,6
96922,2
96923,2
96924,4
96925,2
96926,5
96927,5
96928,6
96929,7
96930,4
96931,2
96932,3
96933,6
96934,7
96935,1
96936,2
96937,6
96938,5
96939,6
96940,7
96941,4
96942,4
96943,3
96944,6
96945,2
96946,5
96947,1
96948,2
96949,1
96950,2
96951,7
96952,2
96953,1
96954,3
96955,5
96956,3
96957,4
96958,3
96959,5
96960,1
96961,2
96962,7
96963,2
96964,6
96965,1
96966,2
96967,1
96968,2
96969,4
96970,1
96971,2
96972,3
96973,2
96974,2
96975,7
96976,4
96977,6
96978,3
96979,6
96980,4
96981,2
96982,3
96983,5
96984,5
96985,4
96986,4
96987,7
96988,5
96989,6
96990,7
96991,6
96992,4
96993,5
96994,2
96995,4
96996,2
96997,4
96998,4
96999,7
97000,7
97001,7
97002,2
97003,6
97004,5
97005,7
97006,7
97007,3
97008,6
97009,2
97010,3
97011,7
97012,7
97013,1
97014,7
97015,2
97016,1
97017,6
97018,3
97019,2
97020,5
97021,5
97022,6
97023,6
97024,4
97025,5
97026,6
97027,5
97028,6
97029,7
97030,7
97031,6
97032,3
97033,3
97034,5
97035,5
97036,7
97037,4
97038,4
97039,1
97040,6
97041,6
97042,6
97043,3
97044,1
97045,4
97046,5
97047,2
97048,7
97049,6
97050,6
97051,4
97052,2
97053,4
97054,2
97055,2
97056,6
97057,2
97058,3
97059,4
97060,1
97061,7
97062,4
97063,1
97064,4
97065,2
97066,4
97067,7
97068,7
97069,2
97070,2
97071,2
97072,5
97073,4
97074,6
97075,4
97076,6
97077,3
97078,2
97079,3
97080,2
97081,7
97082,7
97083,5
97084,4
97085,3
97086,4
97087,2
97088,6
97089,3
97090,3
97091,3
97092,1
97093,7
97094,3
97095,4
97096,5
97097,5
97098,6
97099,3
97100,1
97101,7
97102,1
97103,1
97104,5
97105,4
97106,7
97107,3
97108,2
97109,5
97110,2
97111,2
97112,2
97113,2
97114,5
97115,4
97116,6
97117,4
97118,3
97119,7
97120,1
97121,1
97122,1
97123,4
97124,6
97125,7
97126,3
97127,6
97128,6
97129,3
97130,6
97131,2
97132,1
97133,6
97134,4
97135,1
97136,3
97137,5
97138,7
97139,7
97140,5
97141,4
97142,2
97143,3
97144,5
97145,2
97146,2
97147,1
97148,3
97149,5
97150,1
97151,2
97152,4
97153,6
97154,2
97155,2
97156,2
97157,6
97158,1
97159,4
97160,5
97161,7
97162,7
97163,1
97164,3
97165,6
97166,4
97167,4
97168,2
97169,2
97170,1
97171,1
97172,4
97173,4
97174,7
97175,2
97176,2
97177,6
97178,6
97179,4
97180,6
97181,1
97182,5
97183,7
97184,3
97185,6
97186,4
97187,2
97188,7
97189,3
97190,1
97191,3
97192,4
97193,1
97194,4
97195,5
97196,3
97197,4
97198,5
97199,4
97200,2
97201,2
97202,3
97203,5
97204,6
97205,6
97206,5
97207,6
97208,2
97209,7
97210,2
97211,2
97212,7
97213,5
97214,7
97215,2
97216,6
97217,5
97218,3
97219,6
97220,1
97221,5
97222,7
97223,7
97224,6
97225,3
97226,7
97227,3
97228,3
97229,2
97230,6
97231,5
97232,5
97233,3
97234,4
97235,1
97236,5
97237,7
97238,3
97239,2
97240,7
97241,6
97242,3
97243,5
97244,6
97245,4
97246,4
97247,3
97248,3
97249,5
97250,6
97251,2
97252,1
97253,1
97254,7
97255,2
97256,6
97257,1
97258,5
97259,1
97260,4
97261,2
97262,4
97263,1
97264,3
97265,5
97266,7
97267,3
97268,2
97269,7
97270,4
97271,7
97272,5
97273,3
97274,5
97275,3
97276,1
97277,5
97278,1
97279,3
97280,5
97281,5
97282,7
97283,6
97284,4
97285,7
97286,5
97287,3
97288,6
97289,2
97290,3
97291,6
97292,3
97293,3
97294,5
97295,2
97296,6
97297,5
97298,7
97299,6
97300,4
97301,5
97302,3
97303,7
97304,4
97305,1
97306,2
97307,3
97308,4
97309,7
97310,1
97311,3
97312,4
97313,4
97314,4
97315,1
97316,3
97317,6
97318,5
97319,4
97320,7
97321,2
97322,2
97323,5
97324,4
97325,4
97326,2
97327,4
97328,2
97329,6
97330,6
97331,1
97332,4
97333,3
97334,2
97335,4
97336,5
97337,1
97338,6
97339,3
97340,7
97341,1
97342,3
97343,2
97344,7
97345,3
97346,2
97347,4
97348,5
97349,1
97350,7
97351,7
97352,7
97353,3
97354,3
97355,3
97356,4
97357,4
97358,7
97359,7
97360,2
97361,4
97362,3
97363,7
97364,6
97365,3
97366,4
97367,2
97368,5
97369,1
97370,4
97371,4
97372,1
97373,7
97374,7
97375,4
97376,1
97377,5
97378,3
97379,4
97380,2
97381,5
97382,7
97383,2
97384,6
97385,6
97386,4
97387,2
97388,3
97389,4
97390,1
97391,2
97392,5
97393,7
97394,3
97395,6
97396,7
97397,4
97398,6
97399,5
97400,2
97401,6
97402,7
97403,3
97404,2
97405,6
97406,7
97407,2
